id,simTime,position,angle,predprey,tag,otherID,immCheck,RanW
17,28.114591121673584,[-7.10510147  5.6234287   0.07645502],-1.6969431786407139,prey,-1,29,False,True
18,28.114591121673584,[-5.15685473 -4.95272281  0.07446835],-1.7008843358807793,prey,1,23,True,True
19,28.114591121673584,[-7.14643956 -5.13560096  0.0725923 ],-1.2515902939391017,prey,-1,30,True,True
20,28.114591121673584,[-0.39633576 -3.1860475   0.07573071],-1.6612460079020508,prey,1,24,False,True
21,28.114591121673584,[-0.74373429  4.62534506  0.07314395],-1.2207955301482278,pred,1,18,True,True
22,28.114591121673584,[ 6.74507073 -2.16270708  0.07420767],-1.505877069191551,pred,1,12,True,True
23,28.114591121673584,[-2.59702591 -8.52447976  0.07547076],-1.7556152562403229,pred,1,18,True,True
24,28.114591121673584,[-0.83201869 -2.64268474  0.07428444],-1.2155535399708781,pred,1,18,True,True
25,28.114591121673584,[-5.17009851  2.02636445  0.07401967],-1.3043534242957504,pred,-1,19,True,True
26,28.114591121673584,[ 6.17089964 -6.71862452  0.07156908],-1.279546124439839,prey,-1,33,False,False
27,28.114591121673584,[-4.31234734  4.71028588  0.06962873],-1.587302345067334,pred,1,18,True,True
28,28.114591121673584,[ 7.28352273 -7.87399999  0.07486136],-1.737869787808243,pred,1,18,True,True
29,28.114591121673584,[-6.91612123  5.4638918   0.07406585],-0.6713281277694527,pred,-1,19,True,True
30,28.114591121673584,[-2.42020373 -6.61726327  0.07544253],-1.767599520504295,pred,-1,19,True,True
31,28.114591121673584,[-2.44765748  1.16823638  0.07521537],-1.7380911929671812,pred,-1,19,True,True
32,28.114591121673584,[5.36215458 0.90151858 0.07420728],-1.2221222114155694,pred,1,18,True,True
33,28.114591121673584,[ 4.75441785 -2.31230913  0.07392455],-1.162470973821164,pred,-1,12,True,True
34,28.114591121673584,[ 8.75165124 -1.77521987  0.07385979],-1.1886903950352945,pred,-1,12,True,True
35,28.114591121673584,[-6.83585844  0.98456976  0.06964195],-1.452971533463852,pred,1,18,True,True
36,28.114591121673584,[-3.90868696  2.35295052  0.07081934],-1.4536157800584748,prey,1,39,False,False
37,28.114591121673584,[1.71306658 8.62052487 0.07538897],-0.10228793812180115,pred,-1,12,True,True
38,28.114591121673584,[-1.77202199  6.13053623  0.07527041],-1.6616456214557802,pred,1,18,True,True
39,28.114591121673584,[-4.37777534  0.13675359  0.07356672],-1.1610561423914256,pred,-1,18,True,True
0,30.12090015411377,[-8.04554417  3.74764198  0.04948664],-1.877865028536119,prey,1,35,False,True
1,30.12090015411377,[-5.2037606   3.64938823  0.04868638],-1.806773536096968,prey,1,27,False,True
2,30.12090015411377,[-0.98298621  6.96972721  0.04541972],-1.471609437398819,prey,1,38,False,True
3,30.12090015411377,[-1.08805492 -1.77529716  0.04886759],-1.7846233577727113,prey,1,24,False,True
4,30.12090015411377,[-4.45523351 -9.19211573  0.0491151 ],-1.484363547975204,prey,1,23,False,True
5,30.12090015411377,[ 6.42596967 -9.19221599  0.0443107 ],-1.4751574180066882,prey,1,28,False,True
6,30.12090015411377,[ 7.1611295  -8.2983277   0.04306321],-1.4690648228210137,prey,1,33,False,True
7,30.12090015411377,[-3.72310518  4.85458464  0.04856412],-1.8861677995870816,prey,-1,25,False,True
8,30.12090015411377,[-0.95124686 -6.83146791  0.04800387],-1.8186696599942445,prey,-1,30,False,True
9,30.12090015411377,[ 7.0053637  -6.81745152  0.04926138],-1.7972741886456305,prey,1,28,False,True
10,30.12090015411377,[-4.24343259 -7.9940841   0.04301897],-1.4095926309475577,prey,-1,23,False,True
11,30.12090015411377,[-0.80179647 -4.6510457   0.04829568],-1.7572716870070328,prey,1,24,False,True
12,30.12090015411377,[7.57434317 7.7690746  0.047402  ],-1.8633482592163262,prey,-1,37,True,True
13,30.12090015411377,[1.11607303 8.80551888 0.04930241],-0.3494952739862267,prey,-1,37,False,True
14,30.12090015411377,[3.97987362 3.40593064 0.04301851],-1.4104447839320533,prey,1,32,False,True
15,30.12090015411377,[-7.55930385  5.67940094  0.04839682],-1.709264224555315,prey,-1,29,False,True
16,30.12090015411377,[3.82142429 0.37873212 0.04934664],-1.8898911118466446,prey,1,32,False,True
17,30.12090015411377,[-7.11001548  5.57296297  0.04868039],-1.851937173615233,prey,-1,29,False,True
18,30.12090015411377,[-5.1803001  -4.99632903  0.04857414],-1.8785689173512736,prey,1,23,True,True
19,30.12090015411377,[-7.16625149 -5.18004408  0.04306484],-1.4605126975459854,prey,-1,30,True,True
20,30.12090015411377,[-0.3977262  -3.23414296  0.04940049],-1.8064558299336628,prey,1,24,False,True
21,30.12090015411377,[-0.75597141  4.56190998  0.04312821],-1.4802414988021635,pred,1,18,True,True
22,30.12090015411377,[ 6.73616744 -2.21368273  0.04939787],-1.6850486902668846,pred,-1,18,True,True
23,30.12090015411377,[-2.59476025 -8.56788864  0.04951   ],-1.9133476629452855,pred,1,18,True,True
24,30.12090015411377,[-0.8416401  -2.6973317   0.04308187],-1.4484137126698,pred,1,18,True,True
25,30.12090015411377,[-5.17972492  1.97080763  0.04457734],-1.517659211134172,pred,-1,19,True,True
26,30.12090015411377,[ 6.14888972 -6.76627097  0.04507683],-1.5061656679291027,prey,1,22,False,False
27,30.12090015411377,[-4.33893343  4.67890989  0.04884022],-1.7641040438212543,pred,1,18,True,True
28,30.12090015411377,[ 7.27709638 -7.92365684  0.04879432],-1.9144586636931014,pred,1,18,True,True
29,30.12090015411377,[-6.91742225  5.42338697  0.04299379],-0.6949052935942808,pred,-1,19,True,True
30,30.12090015411377,[-2.42207071 -6.66224963  0.04994616],-1.919073667261894,pred,-1,19,True,True
31,30.12090015411377,[-2.47386304  1.1156261   0.04955198],-1.9450790475899356,pred,-1,19,True,True
32,30.12090015411377,[5.35681621 0.84682005 0.0430232 ],-1.4009900532172606,pred,1,18,True,True
33,30.12090015411377,[ 4.7495483  -2.3712681   0.04261377],-1.4173380186836173,pred,-1,12,True,True
34,30.12090015411377,[ 8.73656561 -1.83738958  0.0438498 ],-1.4871069240525823,pred,-1,12,True,True
35,30.12090015411377,[-6.86186619  0.94302182  0.04994615],-1.6427275886655877,pred,1,18,True,True
36,30.12090015411377,[-3.925245    2.31821097  0.04772652],-1.590180643621372,prey,1,27,False,False
37,30.12090015411377,[1.66283874 8.62583611 0.04967968],-0.290720401164112,pred,-1,12,True,True
38,30.12090015411377,[-1.77422328  6.07860149  0.04865119],-1.8377458135557616,pred,1,18,True,True
39,30.12090015411377,[-4.38680584  0.08070981  0.04261239],-1.4061760690637968,pred,1,19,True,True
0,32.12379217147827,[-8.03244176  3.64088469  0.03038593],-2.091583635059467,prey,-1,35,False,True
1,32.12379217147827,[-5.19671775  3.54725644  0.03033631],-1.9902224393163475,prey,1,27,False,True
2,32.12379217147827,[-1.0114392   6.86712728  0.03016655],-1.690290332290732,prey,1,38,False,True
3,32.12379217147827,[-1.09040089 -1.86933226  0.03008211],-1.958121705622195,prey,-1,24,False,True
4,32.12379217147827,[-4.49291196 -9.19527204  0.03078826],-1.7586155442104143,prey,1,23,False,True
5,32.12379217147827,[ 6.38788963 -9.18122468  0.03026449],-1.6365688629460449,prey,1,28,False,True
6,32.12379217147827,[ 7.13271131 -8.3952147   0.03039444],-1.6300654654442432,prey,1,28,False,True
7,32.12379217147827,[-3.71406325  4.75059352  0.0302737 ],-2.088250913090011,prey,-1,25,False,True
8,32.12379217147827,[-0.94508231 -6.93162797  0.03042634],-2.006948874142144,prey,-1,30,False,True
9,32.12379217147827,[ 7.00608381 -6.91619397  0.03026459],-1.9670816990743771,prey,1,28,False,True
10,32.12379217147827,[-4.27538866 -8.0897822   0.0301826 ],-1.556323841908187,prey,-1,30,False,True
11,32.12379217147827,[-0.80079832 -4.75111505  0.02998738],-1.940396814448506,prey,1,24,False,True
12,32.12379217147827,[7.58049875 7.6655719  0.03043462],-2.080645047804791,prey,-1,37,True,True
13,32.12379217147827,[1.01197844 8.78910297 0.03034907],-0.5349618636431077,prey,-1,37,False,True
14,32.12379217147827,[3.94884089 3.31046746 0.03021291],-1.5588276619290542,prey,1,32,False,True
15,32.12379217147827,[-7.56379828  5.58274634  0.0300453 ],-1.8768883971404398,prey,-1,29,False,True
16,32.12379217147827,[3.82705246 0.28096341 0.03039385],-2.087871999562657,prey,1,32,False,True
17,32.12379217147827,[-7.1222691   5.53457886  0.030177  ],-1.897736562109392,prey,-1,29,False,True
18,32.12379217147827,[-5.17198297 -5.10145571  0.0304821 ],-2.079168177334309,prey,1,23,True,True
19,32.12379217147827,[-7.20094551 -5.27983795  0.03041019],-1.619523518060964,prey,-1,30,True,True
20,32.12379217147827,[-0.39382198 -3.3375048   0.03026498],-2.004650086779783,prey,1,24,False,True
21,32.12379217147827,[-0.78018378  4.46661363  0.03006863],-1.6458430976341076,pred,1,18,True,True
22,32.12379217147827,[ 6.73431391 -2.31575279  0.03039588],-1.8399710095286512,pred,1,12,True,True
23,32.12379217147827,[-2.58038088 -8.67254439  0.03030929],-2.103699696796346,pred,1,18,True,True
24,32.12379217147827,[-0.86551044 -2.79458064  0.03035341],-1.5979951268363886,pred,1,18,True,True
25,32.12379217147827,[-5.20210447  1.86422708  0.02992216],-1.686297458647755,pred,-1,19,True,True
26,32.12379217147827,[ 6.12291695 -6.87209863  0.0299797 ],-1.6849037459996308,prey,1,28,False,False
27,32.12379217147827,[-4.33981178  4.58379732  0.03024412],-1.9147355589545592,pred,1,18,True,True
28,32.12379217147827,[ 7.28968434 -8.02499261  0.03041657],-2.090402126730612,pred,1,18,True,True
29,32.12379217147827,[-6.95226741  5.36718281  0.03018426],-0.5329364284023934,pred,-1,19,True,True
30,32.12379217147827,[-2.40787719 -6.76676572  0.03026497],-2.1070218411428723,pred,-1,19,True,True
31,32.12379217147827,[-2.4596049   1.0127401   0.03045928],-2.1342751740259214,pred,-1,19,True,True
32,32.12379217147827,[5.3239381  0.75175633 0.0304862 ],-1.547734102981685,pred,1,18,True,True
33,32.12379217147827,[ 4.71845421 -2.46652708  0.03017277],-1.5925522011790738,pred,-1,12,True,True
34,32.12379217147827,[ 8.70258544 -1.94080552  0.03057893],-1.6632881534546757,pred,-1,12,True,True
35,32.12379217147827,[-6.87269413  0.84693802  0.03033142],-1.8178701169620877,pred,1,18,True,True
36,32.12379217147827,[-3.91330371  2.22510553  0.02960388],-1.8239037666189302,prey,1,39,False,False
37,32.12379217147827,[1.56107455 8.61459325 0.03031413],-0.4767434655888785,pred,-1,12,True,True
38,32.12379217147827,[-1.760995    5.96961852  0.0299538 ],-2.0349459875904143,pred,1,18,True,True
39,32.12379217147827,[-4.42128719 -0.01689565  0.03035693],-1.5591042341201367,pred,1,18,True,True
0,34.124366998672485,[-7.97374081  3.58506002  0.0702375 ],-1.9192111199916557,prey,1,29,False,True
1,34.124366998672485,[-5.14788582  3.48879854  0.07491742],-1.7723762907927907,prey,1,27,False,True
2,34.124366998672485,[-0.97940982  6.80645278  0.07508781],-1.43429526390554,prey,1,38,False,True
3,34.124366998672485,[-1.03888568 -1.925168    0.07786142],-1.7341699265069093,prey,-1,31,False,True
4,34.124366998672485,[-4.44440797 -9.18515556  0.07362334],-1.5012313606885144,prey,1,23,False,True
5,34.124366998672485,[ 6.42705356 -9.1686808   0.07619823],-1.2529810569462672,prey,1,28,False,True
6,34.124366998672485,[ 7.16579579 -8.46230622  0.07507095],-1.3720342707734323,prey,1,28,False,True
7,34.124366998672485,[-3.66558334  4.70174149  0.0720407 ],-1.89012040998744,prey,-1,25,False,True
8,34.124366998672485,[-0.89478265 -6.98821297  0.07618104],-1.8109710249329238,prey,-1,30,False,True
9,34.124366998672485,[ 7.0575937  -6.97519047  0.07400007],-1.7422065905241764,prey,1,28,False,True
10,34.124366998672485,[-4.24749343 -8.15834404  0.07498184],-1.310394887673867,prey,1,30,False,True
11,34.124366998672485,[-0.74231291 -4.8065292   0.07827087],-1.6799948631810802,prey,1,24,False,True
12,34.124366998672485,[7.63000464 7.60111389 0.07390294],-1.9367973621639756,prey,-1,37,True,True
13,34.124366998672485,[0.95226295 8.7485142  0.07045991],-0.34690722810415586,prey,-1,37,False,True
14,34.124366998672485,[3.97609705 3.24217367 0.07492292],-1.3149866933787493,prey,1,32,False,True
15,34.124366998672485,[-7.51113182  5.52498258  0.07933655],-1.6366314250450433,prey,-1,29,False,True
16,34.124366998672485,[3.87571186 0.22811273 0.06996585],-1.9063743640119022,prey,1,32,False,True
17,34.124366998672485,[-7.0913946   5.47039375  0.07179733],-1.7228154491550787,prey,-1,29,False,True
18,34.124366998672485,[-5.1176757  -5.15864386  0.06995537],-1.896513623226033,prey,1,23,True,True
19,34.124366998672485,[-7.16328801 -5.34515147  0.07496752],-1.3390532759804608,prey,-1,30,True,True
20,34.124366998672485,[-0.35491044 -3.40431449  0.07182758],-1.8277342234579708,prey,1,24,False,True
21,34.124366998672485,[-0.74140008  4.40372491  0.07503716],-1.3979305812300413,pred,1,18,True,True
22,34.124366998672485,[ 6.78069639 -2.37565064  0.07924765],-1.6114033607802485,pred,-1,18,True,True
23,34.124366998672485,[-2.53192454 -8.72093596  0.0705183 ],-1.9156057062340295,pred,1,18,True,True
24,34.124366998672485,[-0.83244945 -2.86883467  0.07507856],-1.3286961406220255,pred,1,18,True,True
25,34.124366998672485,[-5.16608099  1.80189442  0.07512122],-1.4582661408834627,pred,-1,19,True,True
26,34.124366998672485,[ 6.16510715 -6.93936992  0.07517513],-1.4515298398258665,prey,1,28,False,False
27,34.124366998672485,[-4.2893581   4.52275421  0.07658497],-1.6817969235007058,pred,1,18,True,True
28,34.124366998672485,[ 7.33987054 -8.08972263  0.07082359],-1.9069034580678947,pred,1,18,True,True
29,34.124366998672485,[-6.97093791  5.28343065  0.07492534],-0.20248345762881126,pred,-1,19,True,True
30,34.124366998672485,[-2.36176827 -6.82253349  0.07012408],-1.9192135515423667,pred,-1,19,True,True
31,34.124366998672485,[-2.39936656  0.96373988  0.07296461],-1.9453586246888923,pred,-1,19,True,True
32,34.124366998672485,[5.35111907 0.67675335 0.07503143],-1.2924722099970336,pred,1,18,True,True
33,34.124366998672485,[ 4.74387461 -2.53843991  0.07500276],-1.3410901999686329,pred,-1,12,True,True
34,34.124366998672485,[ 8.74041385 -1.9971408   0.07502169],-1.4014949129196763,pred,-1,12,True,True
35,34.124366998672485,[-6.83450133  0.78418397  0.07502504],-1.615511967745276,pred,1,18,True,True
36,34.124366998672485,[-3.86363974  2.17046269  0.07539573],-1.5881359555035583,prey,1,39,False,False
37,34.124366998672485,[1.51559842 8.55644589 0.07378049],-0.25163665104811983,pred,-1,12,True,True
38,34.124366998672485,[-1.69670278  5.93017371  0.07902907],-1.8340233140412219,pred,1,18,True,True
39,34.124366998672485,[-4.39373432 -0.08489787  0.07507474],-1.3110246349259758,pred,-1,18,True,True
0,36.13715410232544,[-7.95619252  3.51644644  0.0560627 ],-1.7696794388889099,prey,1,35,False,True
1,36.13715410232544,[-5.1229315   3.41528405  0.05748112],-1.556549501606124,prey,1,27,False,True
2,36.13715410232544,[-0.97742489  6.70261315  0.05688602],-1.2522245603964195,prey,1,38,False,True
3,36.13715410232544,[-1.01244109 -2.01948019  0.05939593],-1.444377598837665,prey,-1,31,False,True
4,36.13715410232544,[-4.4659611  -9.18049744  0.06730632],-1.4285141820151552,prey,1,23,False,True
5,36.13715410232544,[ 6.46163606 -9.17157796  0.08642652],-0.7952059001250591,prey,1,28,False,True
6,36.13715410232544,[ 7.16449744 -8.56593945  0.05551177],-1.1496493570840274,prey,1,28,False,True
7,36.13715410232544,[-3.64124161  4.63279134  0.0560251 ],-1.6784242524606783,prey,-1,25,False,True
8,36.13715410232544,[-0.85977613 -7.06495369  0.05816678],-1.580949813606186,prey,-1,30,False,True
9,36.13715410232544,[ 7.0805935  -7.06694795  0.05917221],-1.5301033911554207,prey,1,28,False,True
10,36.13715410232544,[-4.25231258 -8.25943676  0.05529483],-1.1518975216311749,prey,-1,23,False,True
11,36.13715410232544,[-0.72182732 -4.91580768  0.05996767],-1.407276432362592,prey,1,24,False,True
12,36.13715410232544,[7.65550037 7.52912268 0.05623099],-1.7189082468337806,prey,-1,37,True,True
13,36.13715410232544,[0.89125056 8.72533413 0.05587796],-0.18745250145483938,prey,-1,37,False,True
14,36.13715410232544,[3.97202871 3.13240568 0.05527136],-1.1209934777296828,prey,1,32,False,True
15,36.13715410232544,[-7.50190532  5.41015757  0.05877713],-1.3750626110235276,prey,-1,29,False,True
16,36.13715410232544,[3.89169985 0.16919672 0.05743526],-1.737590018606588,prey,1,32,False,True
17,36.13715410232544,[-7.12545998  5.42268499  0.05862283],-1.580469378241681,prey,-1,29,False,True
18,36.13715410232544,[-5.10048783 -5.22540394  0.056621  ],-1.7606814521472218,prey,1,23,True,True
19,36.13715410232544,[-7.1654812 -5.4556025  0.055008 ],-1.128778328202411,prey,-1,30,True,True
20,36.13715410232544,[-0.33538425 -3.46902955  0.05594807],-1.6448976252702505,prey,1,24,False,True
21,36.13715410232544,[-0.73197732  4.29788186  0.05501949],-1.1789607594074676,pred,1,18,True,True
22,36.13715410232544,[ 6.78439999 -2.47282991  0.05873676],-1.4018187237172879,pred,-1,12,True,True
23,36.13715410232544,[-2.5099383  -8.78185913  0.05619762],-1.745193157923227,pred,1,18,True,True
24,36.13715410232544,[-0.83674487 -2.980191    0.05471015],-1.126765879986662,pred,1,18,True,True
25,36.13715410232544,[-5.14959337  1.69960951  0.05623367],-1.2342657891088422,pred,-1,19,True,True
26,36.13715410232544,[ 6.16475537 -7.03324085  0.05580417],-1.2709108825073039,prey,1,28,False,False
27,36.13715410232544,[-4.27040368  4.42545514  0.05949653],-1.4581450099014033,pred,1,18,True,True
28,36.13715410232544,[ 7.3620551  -8.15124652  0.05642581],-1.7324268351311818,pred,1,18,True,True
29,36.13715410232544,[-7.00810645  5.19799703  0.05509392],0.07870170006817956,pred,-1,19,True,True
30,36.13715410232544,[-2.34038446 -6.8833175   0.05663053],-1.7797147720680042,pred,-1,19,True,True
31,36.13715410232544,[-2.37122321  0.89303424  0.05664746],-1.7382874911992667,pred,-1,19,True,True
32,36.13715410232544,[5.34201614 0.57023662 0.05517538],-1.123223281467455,pred,1,18,True,True
33,36.13715410232544,[ 4.74234746 -2.64854749  0.0550818 ],-1.145042748282367,pred,-1,12,True,True
34,36.13715410232544,[ 8.74825046 -2.09860049  0.05532576],-1.175277060996585,pred,-1,12,True,True
35,36.13715410232544,[-6.79816404  0.67956149  0.05911219],-1.4760640925689383,pred,1,18,True,True
36,36.13715410232544,[-3.84619068  2.07111958  0.05903917],-1.388423111486957,prey,1,27,False,False
37,36.13715410232544,[1.43345869 8.53915497 0.05753197],-0.057315422732298504,pred,-1,12,True,True
38,36.13715410232544,[-1.67652686  5.83688586  0.0574326 ],-1.610561379942249,pred,1,18,True,True
39,36.13715410232544,[-4.39791335 -0.19345168  0.05522021],-1.0963011018985558,pred,1,19,True,True
0,38.140878200531006,[-7.93694658  3.40824336  0.0743605 ],-1.8993519152220915,prey,1,35,False,True
1,38.140878200531006,[-5.11713884  3.31692091  0.07601096],-1.6175524214564232,prey,1,27,False,True
2,38.140878200531006,[-0.99478042  6.5977325   0.0660899 ],-1.28564479837467,prey,1,38,False,True
3,38.140878200531006,[-1.01091481 -2.12120589  0.07602274],-1.5580843998525742,prey,-1,31,False,True
4,38.140878200531006,[-4.46831842 -9.21028847  0.0744945 ],-1.4224576833460425,prey,1,23,False,True
5,38.140878200531006,[ 6.405666   -9.21925726  0.06344569],-0.8457466203328128,prey,1,28,False,True
6,38.140878200531006,[ 7.14160403 -8.66980755  0.06056284],-1.1077213465883369,prey,1,28,False,True
7,38.140878200531006,[-3.63132743  4.52998718  0.07523274],-1.8264927232979307,prey,-1,25,False,True
8,38.140878200531006,[-0.85045542 -7.16329964  0.07633422],-1.6618720254389439,prey,-1,30,False,True
9,38.140878200531006,[ 7.08511364 -7.16878412  0.07403458],-1.6644187666351078,prey,1,28,False,True
10,38.140878200531006,[-4.2753421  -8.35945957  0.06052489],-1.0886060766842993,prey,1,30,False,True
11,38.140878200531006,[-0.72655857 -5.02232836  0.07389253],-1.444420850763934,prey,1,24,False,True
12,38.140878200531006,[7.67162636 7.41041742 0.07435362],-1.8757295879646145,prey,-1,37,True,True
13,38.140878200531006,[0.784357   8.70230117 0.0743809 ],-0.25588048780064465,prey,-1,37,False,True
14,38.140878200531006,[3.9470812  3.0348017  0.06056841],-1.116586913423773,prey,1,32,False,True
15,38.140878200531006,[-7.50644457  5.3040576   0.07209088],-1.4788021243713723,prey,-1,29,False,True
16,38.140878200531006,[3.91339537 0.06960426 0.07599261],-1.8269969676732314,prey,1,32,False,True
17,38.140878200531006,[-7.12533322  5.3283027   0.07257795],-1.773065135007288,prey,-1,29,False,True
18,38.140878200531006,[-5.07825064 -5.32974912  0.07434174],-1.8658933947642082,prey,1,23,True,True
19,38.140878200531006,[-7.19377537 -5.5536828   0.0605646 ],-1.126682688001758,prey,-1,30,True,True
20,38.140878200531006,[-0.32324212 -3.56962012  0.07555705],-1.7558181929732988,prey,1,24,False,True
21,38.140878200531006,[-0.75135559  4.19370574  0.06220894],-1.1182245451854533,pred,1,18,True,True
22,38.140878200531006,[ 6.77762841 -2.56539927  0.07542004],-1.5090544768127523,pred,1,12,True,True
23,38.140878200531006,[-2.49102418 -8.87836692  0.07607336],-1.8446077352581032,pred,1,18,True,True
24,38.140878200531006,[-0.86453306 -3.07700565  0.06052314],-1.094706671930422,pred,1,18,True,True
25,38.140878200531006,[-5.16737805  1.59737184  0.06527935],-1.2205211749384484,pred,-1,19,True,True
26,38.140878200531006,[ 6.14851984 -7.1274735   0.06358151],-1.262825110856469,prey,1,28,False,False
27,38.140878200531006,[-4.27390911  4.32843944  0.07582793],-1.5425720386922914,pred,1,18,True,True
28,38.140878200531006,[ 7.3782147  -8.25683336  0.07444847],-1.8442173542580866,pred,1,18,True,True
29,38.140878200531006,[-7.05280977  5.15130365  0.11672519],0.35226946170845963,pred,-1,19,True,True
30,38.140878200531006,[-2.32065271 -6.97837865  0.07622888],-1.8926753263918246,pred,-1,19,True,True
31,38.140878200531006,[-2.35468913  0.78441738  0.07441255],-1.8469119868746722,pred,-1,19,True,True
32,38.140878200531006,[5.31594553 0.47406882 0.0612487 ],-1.1101549398457093,pred,1,18,True,True
33,38.140878200531006,[ 4.72093092 -2.75029914  0.06056503],-1.1038482127602878,pred,-1,12,True,True
34,38.140878200531006,[ 8.72461477 -2.19755688  0.06188035],-1.168608369569092,pred,-1,12,True,True
35,38.140878200531006,[-6.81017903  0.58330256  0.07395225],-1.4592594642448127,pred,1,18,True,True
36,38.140878200531006,[-3.83690967  1.9508256   0.07132047],-1.5021267721545954,prey,1,39,False,False
37,38.140878200531006,[1.33019635 8.5318277  0.07582263],-0.14275590655909154,pred,-1,12,True,True
38,38.140878200531006,[-1.66362743  5.73812656  0.07591601],-1.6994983925050797,pred,1,18,True,True
39,38.140878200531006,[-4.42384332 -0.29297272  0.06057128],-1.053957934959425,pred,-1,18,True,True
0,40.152464151382446,[-7.93996314  3.33581241  0.03032018],-2.29215974578078,prey,-1,35,False,True
1,40.152464151382446,[-5.12557263  3.24035157  0.03023668],-1.9797192748505497,prey,1,27,False,True
2,40.152464151382446,[-1.03598356  6.52857608  0.0304779 ],-1.7139724576420379,prey,1,38,False,True
3,40.152464151382446,[-1.02463297 -2.19154374  0.03044133],-1.8816504701964498,prey,-1,31,False,True
4,40.152464151382446,[-4.48247385 -9.18016794  0.06599344],-1.7190621265643515,prey,1,23,False,True
5,40.152464151382446,[ 6.37258991 -9.14212964  0.030248  ],-1.128840849163887,prey,1,28,False,True
6,40.152464151382446,[ 7.09879168 -8.71206526  0.03044354],-1.425556340604809,prey,1,28,False,True
7,40.152464151382446,[-3.63513865  4.45621816  0.03013952],-2.213451171827953,prey,-1,25,False,True
8,40.152464151382446,[-0.85443019 -7.23846347  0.03046341],-2.026529762545021,prey,-1,30,False,True
9,40.152464151382446,[ 7.06938166 -7.23375671  0.03033219],-2.008180518331352,prey,1,28,False,True
10,40.152464151382446,[-4.31899742 -8.40124903  0.03040183],-1.4189103246750743,prey,-1,23,False,True
11,40.152464151382446,[-0.75125201 -5.0874104   0.03041691],-1.8041472600607047,prey,1,24,False,True
12,40.152464151382446,[7.66684415 7.33478792 0.03030695],-2.2650189420755087,prey,-1,37,True,True
13,40.152464151382446,[0.70918767 8.70760364 0.03050447],-0.6719932171927407,prey,-1,37,False,True
14,40.152464151382446,[3.90244462 2.98898765 0.03044175],-1.4519279269953405,prey,1,32,False,True
15,40.152464151382446,[-7.53930043  5.2440439   0.03046891],-1.8425546138924787,prey,-1,29,False,True
16,40.152464151382446,[ 3.90004932 -0.02053814  0.0303774 ],-2.2018364029660393,prey,1,32,False,True
17,40.152464151382446,[-7.1652006   5.32235497  0.07733915],-1.93633465403693,prey,-1,29,False,True
18,40.152464151382446,[-5.08645176 -5.40020169  0.03029529],-2.2414455978128034,prey,1,23,True,True
19,40.152464151382446,[-7.23474683 -5.59703434  0.03043181],-1.4589071228551362,prey,-1,30,True,True
20,40.152464151382446,[-0.32902927 -3.64667179  0.030377  ],-2.1293849872697566,prey,1,24,False,True
21,40.152464151382446,[-0.78040922  4.15702373  0.03042297],-1.420685018561254,pred,1,18,True,True
22,40.152464151382446,[ 6.76252189 -2.62827611  0.03038207],-1.8538697655005028,pred,-1,18,True,True
23,40.152464151382446,[-2.48850282 -8.95122762  0.03010578],-2.208636179126292,pred,1,18,True,True
24,40.152464151382446,[-0.90985517 -3.12137069  0.03044436],-1.4339386906389313,pred,1,18,True,True
25,40.152464151382446,[-5.21405594  1.53036848  0.03040672],-1.6199402247059482,pred,-1,19,True,True
26,40.152464151382446,[ 6.1105993  -7.18534498  0.03048098],-1.535995104079587,prey,1,28,False,False
27,40.152464151382446,[-4.29479072  4.26321155  0.03039915],-1.9147692097514855,pred,1,18,True,True
28,40.152464151382446,[ 7.37786777 -8.33327209  0.03025936],-2.2343869176109044,pred,1,18,True,True
29,40.152464151382446,[-7.12131675  5.15379229  0.10777882],0.3457143517028891,pred,-1,19,True,True
30,40.152464151382446,[-2.31146122 -7.04869449  0.03036636],-2.21659934137746,pred,-1,19,True,True
31,40.152464151382446,[-2.35569008  0.70713337  0.03030262],-2.240011515457291,pred,-1,19,True,True
32,40.152464151382446,[5.27219314 0.42867025 0.03037471],-1.4734981766838218,pred,1,18,True,True
33,40.152464151382446,[ 4.67716554 -2.79458931  0.03041511],-1.4372072989628586,pred,-1,12,True,True
34,40.152464151382446,[ 8.68372922 -2.25301535  0.03047328],-1.4777926837352868,pred,-1,12,True,True
35,40.152464151382446,[-6.84622841  0.52461728  0.03044652],-1.7992783139908026,pred,1,18,True,True
36,40.152464151382446,[-3.86155389  1.87315748  0.0304656 ],-1.8797506525351457,prey,1,27,False,False
37,40.152464151382446,[1.25845436 8.53367463 0.03037385],-0.45892507868062093,pred,-1,12,True,True
38,40.152464151382446,[-1.66985251  5.66162267  0.03010872],-2.0845638409607674,pred,1,18,True,True
39,40.152464151382446,[-4.46662758 -0.33466569  0.03040587],-1.3636257818925848,pred,1,19,True,True
0,42.17088222503662,[-7.90189134  3.23779662  0.03725537],-2.487959163227688,prey,1,29,False,True
1,42.17088222503662,[-5.13252184  3.13370219  0.04409874],-2.127918507873604,prey,1,27,False,True
2,42.17088222503662,[-1.07337752  6.44833418  0.04385076],-1.807481589259629,prey,1,21,False,True
3,42.17088222503662,[-1.03575459 -2.30224161  0.04558767],-2.0610810141995173,prey,1,31,False,True
4,42.17088222503662,[-4.51029438 -9.20315941  0.03970703],-1.8924989269561907,prey,1,23,False,True
5,42.17088222503662,[ 6.33586857 -9.14891791  0.04513873],-1.226096999557294,prey,1,28,False,True
